
CVJ ZZ INV Detalle de definición de Artículo

Fecha: 05-MAR-2026 08:27:06 PM

Parametros
----------
Unidad Operativa: 132
Organización de Inventarios DESDE: M03 CARVAJAL ESPACIOS PLANTA PALMIRA
Organización de Inventarios HASTA: M03 CARVAJAL ESPACIOS PLANTA PALMIRA
Jgo Categ 1: Categoría de Productos
Categorías Desde 1: 
A : 
Jgo Categ 2: Inventory Category Set
Jgo Categ 3: COSTOS_PAC
Artículo Desde: 22000000
Artículo Hasta: 23999999
Estado del Articulo: Active
Tipo de Articulo: 
Planificador: 
Fecha Creacion Inicial: 
Fecha Creacion Final: 
Atributos De Información General: Sí
Atributos De Artículo De Inventario: No
Atributos De Artículo De Listas De Materiales: No
Atributos De Artículo De Administración De Activos: No
Atributos De Artículo De Cálculo De Costos: No
Atributos De Artículo De Compras: No
Atributos De Artículos De Recepción: No
Atributos De Artículos De Atributos Físicos: No
Atributos De Artículos De Planificación General: No
Atributos De Artículos De Planificación MPS/MRP: No
Atributos De Artículos De Márgenes Tiempo: No
Atributos De Artículos De Trabajo En Proceso: Sí
Atributos De Artículos De Administración De Pedidos: No
Atributos De Artículos De Facturación: No
Atributos De Artículos De Servicio: No
Atributos De Artículos De Opcion Web: No
Atributos De Artículos De Catalogo: No

*** Cuando hay varias categorias para un Artículo. Revise la configuración.

Organización Inventario|Artículo|Descripción|Fecha de Creacion|Fecha de ultima actualizacion|Creado Por|Importado|Provisión Inventarios|NUMERADOS|En Custodia|Artículo Plan Vallejo|Cliente Producto|Flexfield12|flexfield13|Pricat Desc Larga|Pricat Desc Corta|Responsabilidad|Actualizado por|Atributo6|Categoria1|Categoria2|Categoria3|Primario|Rastreo|Fjción Precios|Secundario|Fjación p/Def|Fact Desv +|Fact Desv -|Conversiones|Tipo Art Usuario|Estado Articulo|Descripción Larga|Código de Clasificación Fiscal|Clase de Condición de Transacción|Cuenta de Ajuste por Inflación|Cuenta de Corrección Monetaria|Cuenta de Costos de Ventas|Flexfields 6|Flexfields 7|Aplicación de Artículo de Inventario|Crear En Wip|Suministro Tipo|Subinventario|WIP_SUPPLY_LOCATOR_ID|Localizador|Tipo Tolerancia|Valor Tolerancia|Arrastre Inventario|Retraso Operación
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022603|FORMICA TIMBER BLOCKS XTREME MATE REF: 1521 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA TIMBER BLOCKS XTREME MATE REF: 1521 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022604|FORMICA TIMBER BLOCKS XTREME MATE REF: 1521 1220MM X 3060MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA TIMBER BLOCKS XTREME MATE REF: 1521 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022605|FORMICA BROWN OAK PELLE REF: 1836 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA BROWN OAK PELLE REF: 1836 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022606|FORMICA BROWN OAK TESSUTO REF: 1836 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA BROWN OAK TESSUTO REF: 1836 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022607|FORMICA BROWN OAK XTREME MATE REF: 1836 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA BROWN OAK XTREME MATE REF: 1836 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022608|FORMICA BROWN OAK XTREME MATE REF: 1836 1220MM X 3060MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA BROWN OAK XTREME MATE REF: 1836 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022609|FORMICA ZEBRA EBANO PELLE REF: 1466 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA ZEBRA EBANO PELLE REF: 1466 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022610|FORMICA ZEBRA EBANO TESSUTO REF: 1466 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA ZEBRA EBANO TESSUTO REF: 1466 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022611|FORMICA ZEBRA EBANO XTREME MATE REF: 1466 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA ZEBRA EBANO XTREME MATE REF: 1466 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022612|FORMICA ZEBRA EBANO XTREME MATE REF: 1466 1220MM X 3060MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA ZEBRA EBANO XTREME MATE REF: 1466 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022613|FORMICA GREY CEDAR PELLE REF: 1465 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA GREY CEDAR PELLE REF: 1465 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022614|FORMICA GREY CEDAR TESSUTO REF: 1465 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA GREY CEDAR TESSUTO REF: 1465 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022615|FORMICA GREY CEDAR XTREME MATE REF: 1465 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA GREY CEDAR XTREME MATE REF: 1465 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022616|FORMICA GREY CEDAR XTREME MATE REF: 1465 1220MM X 3060MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA GREY CEDAR XTREME MATE REF: 1465 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022617|FORMICA QUEENS PELLE REF: 1934 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA QUEENS PELLE REF: 1934 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022618|FORMICA QUEENS TESSUTO REF: 1934 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA QUEENS TESSUTO REF: 1934 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022619|FORMICA QUEENS XTREME MATE REF: 1934 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA QUEENS XTREME MATE REF: 1934 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022620|FORMICA QUEENS XTREME MATE REF: 1934 1220MM X 3060MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA QUEENS XTREME MATE REF: 1934 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022625|FORMICA GREY OAK PELLE REF: 1829 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA GREY OAK PELLE REF: 1829 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022626|FORMICA GREY OAK TESSUTO REF: 1829 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA GREY OAK TESSUTO REF: 1829 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022627|FORMICA GREY OAK ULTRA PORO REF:1829 1530MM X 3660MM F8|05-ENE-21|24-SEP-24|YCONSTAIN805_CO||SI||||CREACIONES KARLO C. A.|||||MEPAL_CO_INV_CREADOR_ARTICULOS|JCUENCA048_CO|3660|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA GREY OAK ULTRA PORO REF:1829 1530MM X 3660MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022628|FORMICA GREY OAK XTREME MATE REF: 1829 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA GREY OAK XTREME MATE REF: 1829 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022629|FORMICA GREY OAK XTREME MATE REF: 1829 1220MM X 3060MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||MODUART S.A. COMERCIALIZADORA INTERNACIONAL|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|3060|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA GREY OAK XTREME MATE REF: 1829 1220MM X 3060MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022634|FORMICA CHOCOLATE OAK PELLE REF: 1808 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA CHOCOLATE OAK PELLE REF: 1808 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022635|FORMICA CHOCOLATE OAK TESSUTO REF: 1808 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA CHOCOLATE OAK TESSUTO REF: 1808 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
M03 CARVAJAL ESPACIOS PLANTA PALMIRA|22022636|FORMICA CHOCOLATE OAK XTREME MATE REF: 1808 1220MM X 2440MM F8|05-ENE-21|27-NOV-23|YCONSTAIN805_CO||SI||||TIJARO MARIA EUGENIA|||||MEPAL_CO_INV_CREADOR_ARTICULOS|FRUALES674_CO|2440|MATERIA PRIMA.FORMICAS.PLANAS.N/A.N/A|MATERIA PRIMA.FORMICAS.PLANA.N/A|MATERIA PRIMA.PLANTA MEPAL.MUEBLES.OPEN|Unidad|Primario|Primario|||0|0|Específico Artículo|Materia Prima|Active|FORMICA CHOCOLATE OAK XTREME MATE REF: 1808 1220MM X 2440MM F8|IVA GENERAL|BIEN_DISTRI_GRAV-IVA_IYC_ICA|035.2110.0000.1405990100.0000.000.F.00|035.2110.5151.4705100000.0000.000.F.00|035.2110.5151.6135980000.0000.000.F.00|||AR|N|Proceso Tirar Operación|CARPINT|761161|FOR.  1.  1.  1.                      .                      ||||
